

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Feb 24 13:17:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  6810  08B2  3DAD               	addwfc	(_USB1msTickCount+3)^(0+384),f
  6811                           
  6812                           ;usb_device.c: 3059: if(USBBusIsSuspended == 0)
  6813  08B3  08C4               	movf	_USBBusIsSuspended^(0+384),f
  6814  08B4  1D03               	skipz
  6815  08B5  0008               	return
  6816                           
  6817                           ;usb_device.c: 3060: {
  6818                           ;usb_device.c: 3061: USBTicksSinceSuspendEnd++;
  6819  08B6  3001               	movlw	1
  6820  08B7  00F1               	movwf	??_USBIncrement1msInternalTimers
  6821  08B8  0871               	movf	??_USBIncrement1msInternalTimers,w
  6822  08B9  07CA               	addwf	_USBTicksSinceSuspendEnd^(0+384),f
  6823                           
  6824                           ;usb_device.c: 3063: if(USBTicksSinceSuspendEnd == 0)
  6825  08BA  08CA               	movf	_USBTicksSinceSuspendEnd^(0+384),f
  6826  08BB  1D03               	skipz
  6827  08BC  0008               	return
  6828                           
  6829                           ;usb_device.c: 3064: {
  6830                           ;usb_device.c: 3065: USBTicksSinceSuspendEnd = 255;
  6831  08BD  30FF               	movlw	255
  6832  08BE  00F1               	movwf	??_USBIncrement1msInternalTimers
  6833  08BF  0871               	movf	??_USBIncrement1msInternalTimers,w
  6834  08C0  00CA               	movwf	_USBTicksSinceSuspendEnd^(0+384)
  6835  08C1  0008               	return
  6836  08C2                     __end_of_USBIncrement1msInternalTimers:	
  6837                           
  6838                           	psect	text19
  6839  0915                     __ptext19:	
  6840 ;; *************** function _USBSuspend *****************
  6841 ;; Defined at:
  6842 ;;		line 2265 in file "../framework/usb/usb_device.c"
  6843 ;; Parameters:    Size  Location     Type
  6844 ;;		None
  6845 ;; Auto vars:     Size  Location     Type
  6846 ;;		None
  6847 ;; Return value:  Size  Location     Type
  6848 ;;		None               void
  6849 ;; Registers used:
  6850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6851 ;; Tracked objects:
  6852 ;;		On entry : 0/0
  6853 ;;		On exit  : 0/0
  6854 ;;		Unchanged: 0/0
  6855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6858 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6859 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6860 ;;Total ram usage:        1 bytes
  6861 ;; Hardware stack levels used:    1
  6862 ;; Hardware stack levels required when called:    6
  6863 ;; This function calls:
  6864 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6865 ;; This function is called by:
  6866 ;;		_USBDeviceTasks
  6867 ;; This function uses a non-reentrant model
  6868 ;;
  6869                           
  6870                           
  6871                           ;psect for function _USBSuspend
  6872  0915                     _USBSuspend:	
  6873                           
  6874                           ;usb_device.c: 2289: UIEbits.ACTVIE = 1;
  6875                           
  6876                           ;incstack = 0
  6877                           ; Regs used in _USBSuspend: [allreg]
  6878  0915  003D               	movlb	29	; select bank29
  6879  0916  1512               	bsf	18,2	;volatile
  6880                           
  6881                           ;usb_device.c: 2290: (UIR &= 0xEF);
  6882  0917  30EF               	movlw	239
  6883  0918  0020               	movlb	0	; select bank0
  6884  0919  00EB               	movwf	??_USBSuspend
  6885  091A  086B               	movf	??_USBSuspend,w
  6886  091B  003D               	movlb	29	; select bank29
  6887  091C  0590               	andwf	16,f	;volatile
  6888                           
  6889                           ;usb_device.c: 2293: UCONbits.SUSPND = 1;
  6890  091D  148E               	bsf	14,1	;volatile
  6891                           
  6892                           ;usb_device.c: 2296: USBBusIsSuspended = 1;
  6893  091E  0023               	movlb	3	; select bank3
  6894  091F  01C4               	clrf	_USBBusIsSuspended^(0+384)
  6895  0920  0AC4               	incf	_USBBusIsSuspended^(0+384),f
  6896                           
  6897                           ;usb_device.c: 2297: USBTicksSinceSuspendEnd = 0;
  6898  0921  01CA               	clrf	_USBTicksSinceSuspendEnd^(0+384)
  6899                           
  6900                           ;usb_device.c: 2304: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  6901  0922  3075               	movlw	117
  6902  0923  0020               	movlb	0	; select bank0
  6903  0924  00E5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  6904  0925  3000               	movlw	0
  6905  0926  00E6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  6906  0927  3000               	movlw	0
  6907  0928  00E7               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  6908  0929  3000               	movlw	0
  6909  092A  00E8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  6910  092B  3000               	movlw	0
  6911  092C  00E9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  6912  092D  3000               	movlw	0
  6913  092E  00EA               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+5
  6914  092F  318A  227F         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6915  0931  0008               	return
  6916  0932                     __end_of_USBSuspend:	
  6917                           
  6918                           	psect	text20
  6919  0950                     __ptext20:	
  6920 ;; *************** function _USBWakeFromSuspend *****************
  6921 ;; Defined at:
  6922 ;;		line 2323 in file "../framework/usb/usb_device.c"
  6923 ;; Parameters:    Size  Location     Type
  6924 ;;		None
  6925 ;; Auto vars:     Size  Location     Type
  6926 ;;		None
  6927 ;; Return value:  Size  Location     Type
  6928 ;;		None               void
  6929 ;; Registers used:
  6930 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6931 ;; Tracked objects:
  6932 ;;		On entry : 0/0
  6933 ;;		On exit  : 0/0
  6934 ;;		Unchanged: 0/0
  6935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6938 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6939 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6940 ;;Total ram usage:        1 bytes
  6941 ;; Hardware stack levels used:    1
  6942 ;; Hardware stack levels required when called:    6
  6943 ;; This function calls:
  6944 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6945 ;; This function is called by:
  6946 ;;		_USBDeviceTasks
  6947 ;; This function uses a non-reentrant model
  6948 ;;
  6949                           
  6950                           
  6951                           ;psect for function _USBWakeFromSuspend
  6952  0950                     _USBWakeFromSuspend:	
  6953                           
  6954                           ;usb_device.c: 2324: USBBusIsSuspended = 0;
  6955                           
  6956                           ;incstack = 0
  6957                           ; Regs used in _USBWakeFromSuspend: [allreg]
  6958  0950  0023               	movlb	3	; select bank3
  6959  0951  01C4               	clrf	_USBBusIsSuspended^(0+384)
  6960                           
  6961                           ;usb_device.c: 2330: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
  6962  0952  3074               	movlw	116
  6963  0953  0020               	movlb	0	; select bank0
  6964  0954  00E5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  6965  0955  3000               	movlw	0
  6966  0956  00E6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  6967  0957  3000               	movlw	0
  6968  0958  00E7               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  6969  0959  3000               	movlw	0
  6970  095A  00E8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  6971  095B  3000               	movlw	0
  6972  095C  00E9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  6973  095D  3000               	movlw	0
  6974  095E  00EA               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+5
  6975  095F  318A  227F  3189   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6976                           
  6977                           ;usb_device.c: 2337: UCONbits.SUSPND = 0;
  6978  0962  003D               	movlb	29	; select bank29
  6979  0963  108E               	bcf	14,1	;volatile
  6980                           
  6981                           ;usb_device.c: 2342: UIEbits.ACTVIE = 0;
  6982  0964  1112               	bcf	18,2	;volatile
  6983  0965                     l4977:	
  6984                           ;usb_device.c: 2360: while(UIRbits.ACTVIF)
  6985                           
  6986  0965  1D10               	btfss	16,2	;volatile
  6987  0966  296E               	goto	l4979
  6988                           
  6989                           ;usb_device.c: 2362: {
  6990                           ;usb_device.c: 2363: (UIR &= 0xFB);
  6991  0967  30FB               	movlw	251
  6992  0968  0020               	movlb	0	; select bank0
  6993  0969  00EB               	movwf	??_USBWakeFromSuspend
  6994  096A  086B               	movf	??_USBWakeFromSuspend,w
  6995  096B  003D               	movlb	29	; select bank29
  6996  096C  0590               	andwf	16,f	;volatile
  6997  096D  2965               	goto	l4977
  6998  096E                     l4979:	
  6999                           
  7000                           ;usb_device.c: 2364: }
  7001                           ;usb_device.c: 2366: USBTicksSinceSuspendEnd = 0;
  7002  096E  0023               	movlb	3	; select bank3
  7003  096F  01CA               	clrf	_USBTicksSinceSuspendEnd^(0+384)
  7004  0970  0008               	return
  7005  0971                     __end_of_USBWakeFromSuspend:	
  7006                           
  7007                           	psect	text21
  7008  0A7F                     __ptext21:	
  7009 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  7010 ;; Defined at:
  7011 ;;		line 114 in file "../src/main.c"
  7012 ;; Parameters:    Size  Location     Type
  7013 ;;  event           2    5[BANK0 ] enum E2680
  7014 ;;  pdata           2    7[BANK0 ] PTR void 
  7015 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(48), 
  7016 ;;  size            2    9[BANK0 ] unsigned int 
  7017 ;; Auto vars:     Size  Location     Type
  7018 ;;		None
  7019 ;; Return value:  Size  Location     Type
  7020 ;;                  1    wreg      unsigned char 
  7021 ;; Registers used:
  7022 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  7023 ;; Tracked objects:
  7024 ;;		On entry : 0/0
  7025 ;;		On exit  : 0/0
  7026 ;;		Unchanged: 0/0
  7027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7028 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7031 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7032 ;;Total ram usage:        6 bytes
  7033 ;; Hardware stack levels used:    1
  7034 ;; Hardware stack levels required when called:    5
  7035 ;; This function calls:
  7036 ;;		_APP_DeviceCDCBasicDemoInitialize
  7037 ;;		_APP_LEDUpdateUSBStatus
  7038 ;;		_USBCheckCDCRequest
  7039 ;; This function is called by:
  7040 ;;		_USBDeviceTasks
  7041 ;;		_USBStdSetCfgHandler
  7042 ;;		_USBSuspend
  7043 ;;		_USBWakeFromSuspend
  7044 ;;		_USBCtrlTrfSetupHandler
  7045 ;;		_USBCheckStdRequest
  7046 ;;		_USBStdFeatureReqHandler
  7047 ;; This function uses a non-reentrant model
  7048 ;;
  7049                           
  7050                           
  7051                           ;psect for function _USER_USB_CALLBACK_EVENT_HANDLER
  7052  0A7F                     _USER_USB_CALLBACK_EVENT_HANDLER:	
