

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Feb 09 09:00:02 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  6237                           ;usb_device.c: 2397: USBStatusStageTimeoutCounter = (uint8_t)45;
  6238                           
  6239                           ;incstack = 0
  6240                           ; Regs used in _USBCtrlEPService: [allreg]
  6241  071F  302D               	movlw	45
  6242  0720  00E7               	movwf	_USBStatusStageTimeoutCounter^(0+256)
  6243                           
  6244                           ;usb_device.c: 2401: if((USTATcopy.Val & ~0x02) == 0x00)
  6245  0721  0021               	movlb	1	; select bank1
  6246  0722  086F               	movf	_USTATcopy^(0+128),w
  6247  0723  39FD               	andlw	253
  6248  0724  1D03               	btfss	3,2
  6249  0725  2F67               	goto	l4838
  6250                           
  6251                           ;usb_device.c: 2402: {
  6252                           ;usb_device.c: 2405: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  6253  0726  366F               	lsrf	_USTATcopy^(0+128),w
  6254  0727  393F               	andlw	63
  6255  0728  0709               	addwf	9,w
  6256  0729  0709               	addwf	9,w
  6257  072A  3E20               	addlw	32
  6258  072B  0020               	movlb	0	; select bank0
  6259  072C  00EE               	movwf	_pBDTEntryEP0OutCurrent
  6260                           
  6261                           ;usb_device.c: 2413: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  6262  072D  00EF               	movwf	_pBDTEntryEP0OutNext
  6263                           
  6264                           ;usb_device.c: 2415: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  6265  072E  3004               	movlw	4
  6266  072F  06EF               	xorwf	_pBDTEntryEP0OutNext,f
  6267                           
  6268                           ;usb_device.c: 2418: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  6269  0730  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6270  0731  0086               	movwf	6
  6271  0732  0187               	clrf	7
  6272  0733  0C01               	rrf	1,w
  6273  0734  0C89               	rrf	9,f
  6274  0735  390F               	andlw	15
  6275  0736  3A0D               	xorlw	13
  6276  0737  1D03               	skipz
  6277  0738  2F65               	goto	l4836
  6278                           
  6279                           ;usb_device.c: 2419: {
  6280                           ;usb_device.c: 2420: unsigned char setup_cnt;
  6281                           ;usb_device.c: 2426: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
  6282  0739  01EC               	clrf	USBCtrlEPService@setup_cnt
  6283  073A                     l4824:	
  6284                           
  6285                           ;usb_device.c: 2427: {
  6286                           ;usb_device.c: 2428: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
  6287  073A  086C               	movf	USBCtrlEPService@setup_cnt,w
  6288  073B  3E50               	addlw	80
  6289  073C  0086               	movwf	6
  6290  073D  0187               	clrf	7
  6291  073E  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6292  073F  3E02               	addlw	2
  6293  0740  0084               	movwf	4
  6294  0741  0185               	clrf	5
  6295  0742  3F00               	moviw [0]fsr0
  6296  0743  00EA               	movwf	??_USBCtrlEPService
  6297  0744  3F01               	moviw [1]fsr0
  6298  0745  00EB               	movwf	??_USBCtrlEPService+1
  6299  0746  086A               	movf	??_USBCtrlEPService,w
  6300  0747  0084               	movwf	4
  6301  0748  086B               	movf	??_USBCtrlEPService+1,w
  6302  0749  0085               	movwf	5
  6303  074A  0800               	movf	0,w
  6304  074B  0081               	movwf	1
  6305                           
  6306                           ;usb_device.c: 2429: pBDTEntryEP0OutCurrent->ADR++;
  6307  074C  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6308  074D  3E02               	addlw	2
  6309  074E  0086               	movwf	6
  6310  074F  3001               	movlw	1
  6311  0750  0781               	addwf	1,f
  6312  0751  3141               	addfsr 1,1
  6313  0752  1803               	skipnc
  6314  0753  0A81               	incf	1,f
  6315  0754  3008               	movlw	8
  6316  0755  0AEC               	incf	USBCtrlEPService@setup_cnt,f
  6317  0756  026C               	subwf	USBCtrlEPService@setup_cnt,w
  6318  0757  1C03               	skipc
  6319  0758  2F3A               	goto	l4824
  6320                           
  6321                           ;usb_device.c: 2430: }
  6322                           ;usb_device.c: 2431: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6323  0759  3050               	movlw	80
  6324  075A  00EA               	movwf	??_USBCtrlEPService
  6325  075B  01EB               	clrf	??_USBCtrlEPService+1
  6326  075C  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6327  075D  3E02               	addlw	2
  6328  075E  0086               	movwf	6
  6329  075F  0187               	clrf	7
  6330  0760  086A               	movf	??_USBCtrlEPService,w
  6331  0761  3FC0               	movwi [0]fsr1
  6332  0762  086B               	movf	??_USBCtrlEPService+1,w
  6333  0763  3FC1               	movwi [1]fsr1
  6334                           
  6335                           ;usb_device.c: 2434: USBCtrlTrfSetupHandler();
  6336  0764  2C0E               	ljmp	l5162
  6337  0765                     l4836:	
  6338                           ;usb_device.c: 2435: }
  6339                           
  6340                           
  6341                           ;usb_device.c: 2436: else
  6342                           ;usb_device.c: 2437: {
  6343                           ;usb_device.c: 2439: USBCtrlTrfOutHandler();
  6344  0765  3189  29C6         	ljmp	l5188
  6345  0767                     l4838:	
  6346                           
  6347                           ;usb_device.c: 2442: else if((USTATcopy.Val & ~0x02) == 0x04)
  6348  0767  30FD               	movlw	253
  6349  0768  056F               	andwf	_USTATcopy^(0+128),w
  6350  0769  0020               	movlb	0	; select bank0
  6351  076A  00EA               	movwf	??_USBCtrlEPService
  6352  076B  3A04               	xorlw	4
  6353  076C  1D03               	skipz
  6354  076D  0008               	return
  6355                           
  6356                           ;usb_device.c: 2443: {
  6357                           ;usb_device.c: 2446: USBCtrlTrfInHandler();
  6358  076E  318E  2EA5         	ljmp	l5200
  6359  0770                     __end_of_USBCtrlEPService:	
  6360  0770                     __ptext33:	
  6361 ;; *************** function _LED_Enable *****************
  6362 ;; Defined at:
  6363 ;;		line 170 in file "../bsp/pic16f1459/leds.c"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;  led             1    wreg     enum E2
  6366 ;; Auto vars:     Size  Location     Type
  6367 ;;  led             1    0[COMMON] enum E2
  6368 ;; Return value:  Size  Location     Type
  6369 ;;		None               void
  6370 ;; Registers used:
  6371 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6372 ;; Tracked objects:
  6373 ;;		On entry : 17F/7
  6374 ;;		On exit  : 179/1
  6375 ;;		Unchanged: FFE80/0
  6376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6378 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6380 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6381 ;;Total ram usage:        1 bytes
  6382 ;; Hardware stack levels used:    1
  6383 ;; Hardware stack levels required when called:    1
  6384 ;; This function calls:
  6385 ;;		Nothing
  6386 ;; This function is called by:
  6387 ;;		_SYSTEM_Initialize
  6388 ;; This function uses a non-reentrant model
  6389 ;;
  6390                           
  6391                           
  6392                           ;psect for function _LED_Enable
  6393  0770                     _LED_Enable:	
  6394                           
  6395                           ;incstack = 0
  6396                           ; Regs used in _LED_Enable: [wreg-fsr0h+status,2+status,0]
  6397                           ;LED_Enable@led stored from wreg
  6398  0770  00F0               	movwf	LED_Enable@led
  6399                           
  6400                           ;leds.c: 171: switch(led)
  6401  0771  2F75               	goto	l3392
  6402  0772                     l356:	
  6403                           ;leds.c: 172: {
  6404                           ;leds.c: 173: case LED_D1:
  6405                           
  6406                           
  6407                           ;leds.c: 174: TRISCbits.TRISC2 = 0;
  6408  0772  0021               	movlb	1	; select bank1
  6409  0773  110E               	bcf	14,2	;volatile
  6410                           
  6411                           ;leds.c: 175: break;
  6412  0774  0008               	return
  6413  0775                     l3392:	
  6414  0775  0870               	movf	LED_Enable@led,w
  6415                           
  6416                           ; Switch size 1, requested type "speed"
  6417                           ; Number of cases is 2, Range of values is 0 to 1
  6418                           ; switch strategies available:
  6419                           ; Name         Instructions Cycles
  6420                           ; simple_byte            7     4 (average)
  6421                           ; direct_byte           10     6 (fixed)
  6422                           ; jumptable            260     6 (fixed)
  6423                           ; rangetable             6     4 (fixed)
  6424                           ; spacedrange            9     6 (fixed)
  6425                           ; locatedrange           2     3 (fixed)
  6426                           ;	Chosen strategy is simple_byte
  6427  0776  3A00               	xorlw	0	; case 0
  6428  0777  1903               	skipnz
  6429  0778  2F7D               	goto	l359
  6430  0779  3A01               	xorlw	1	; case 1
  6431  077A  1903               	skipnz
  6432  077B  2F72               	goto	l356
  6433  077C  2F7D               	goto	l359
  6434  077D                     l359:	
  6435  077D  0008               	return
  6436  077E                     __end_of_LED_Enable:	
  6437  077E                     __ptext32:	
  6438 ;; *************** function _BUTTON_Enable *****************
  6439 ;; Defined at:
  6440 ;;		line 86 in file "../bsp/pic16f1459/buttons.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;  button          1    wreg     enum E2603
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;  button          1    0[COMMON] enum E2603
  6445 ;; Return value:  Size  Location     Type
  6446 ;;		None               void
  6447 ;; Registers used:
  6448 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6449 ;; Tracked objects:
  6450 ;;		On entry : 179/7
  6451 ;;		On exit  : 179/7
  6452 ;;		Unchanged: FFE86/0
  6453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6455 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6457 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
